
Código Contable;Descripción;Total (suma de todas las monedas)
422380190;Otras cuentas;0
422450100;Comisiones por cobranzas, recaudaciones y pagos;35.175.759
422450101;Cobranza de títulos de crédito de clientes;0
422450102;Cobranzas por cuenta de bancos extranjeros;0
422450103;Transferencias, giros y otras órdenes de pago;19.648.150
422450104;Convenios de pago de remuneraciones;0
422450105;Convenios de pago a proveedores;0
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;8.473.019
422450108;Recaudaciones de pagos de servicios;7.054.590
422450190;Otros;0
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);4.079.668.321
422480101;Intermediación de valores;2.795.285.929
422480102;Administración de carteras de clientes;83.832.345
422480103;Custodia de valores;0
422480190;Otras comisiones por servicios de valores;1.200.550.047
422550100;Remuneraciones por administración de fondos mutuos, fondos de inversión u otros;0
422550101;Personas naturales por APV, APVC.;0
422550102;Personas naturales por otros productos;0
422550103;Personas jurídicas por inversionistas calificados;0
422550104;Personas jurídicas por otro tipo de inversionistas;0
422580000;Remuneraciones por intermediación y asesoría de seguros;0
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;0
422580101;Seguros asociados a colocaciones de consumo;0
422580102;Seguros asociados a colocaciones para vivienda;0
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;0
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;0
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;0
422650100;Comisiones por servicios de operaciones de factoraje;72.299.612
422680100;Comisiones por servicios de operaciones de leasing financiero;7.556.336
422750100;Comisiones por securitizaciones;0
422780100;Comisiones por asesorías financieras;248.728.670
422780101;Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros);0
422780102;Reestructuración y financiamiento de pasivos financieros;0
422780103;Compra y venta de empresas;0
422780190;Otros servicios de asesoría financiera;248.728.670
422850100;Otras comisiones ganadas;2.992.722.248
422850101;Cambio de moneda extranjera;175.394
422850102;Emisión de vales vista;0
422850103;Emisión de boletas de garantía;839.893.329
422850104;Comisiones de confianza;0
422850105;Operaciones de comercio exterior;0
422850106;Administración de créditos estudiantiles;0
422850190;Otras remuneraciones por servicios prestados;2.152.653.525
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-2.427.677.629
425150100;Comisiones por operación de tarjetas;-3.156.816
425150101;Tarjetas de cajeros automáticos;0
425150102;Tarjetas de crédito;-3.156.816
425150103;Tarjetas de débito;0
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;0
425180100;Comisiones por licencia de uso de marcas de tarjetas;0
425180101;Tarjetas de crédito;0
425180102;Tarjetas de débito;0
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;0
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;0
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;0
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;0
425280103;Tarjetas de débito;0
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-472.074.249
425350101;Comisiones por depósito y custodia de valores;0
425350102;Comisiones por corretajes de valores;-472.074.249
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;0
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;0
425350190;Otras;0
425380100;Otras comisiones por servicios recibidos;-1.952.446.564
425380101;Comisiones por garantías y avales de obligaciones del banco;0
425380102;Comisiones por operaciones de comercio exterior;0
425380103;Comisiones por bancos corresponsales del país y del exterior;0
425380104;Comisiones por cajeros automáticos;0
425380105;Comisiones por servicios de transferencias electrónicas de fondos;0
425380106;Comisiones por compensación de pagos de alto valor;0
425380190;Otras;-1.952.446.564
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;-1.638.928.956
431150100;Contratos de derivados financieros;-8.683.078.278
431150101;Utilidad por valorización;4.266.357.425.581
431150102;Pérdida por valorización;-4.275.040.503.859
431180100;Instrumentos financieros de deuda;6.816.276.993
431180101;Utilidad por valorización;484.194.765
431180102;Pérdida por valorización;-350.279.718
431180103;Utilidad por venta;4.236.369.875
431180104;Pérdida por venta;-1.726.123.241
431180105;Ingresos por intereses;2.113.420.050
431180106;Ingresos por reajustes;2.058.695.262
431250000;Otros instrumentos financieros;227.872.329
431250100;Inversiones en Fondos Mutuos;227.872.329
431250101;Utilidad por valorización;9.140.907
431250102;Pérdida por valorización;0
431250103;Utilidad por venta;218.731.422
431250104;Pérdida por venta;0
431250200;Instrumentos de patrimonio;0
431250201;Utilidad por valorización;0
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;0
431250204;Pérdida por venta;0
431250205;Ingresos por dividendos;0
431250300;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;0
431250901;Utilidad por valorización;0
431250902;Pérdida por valorización;0
431250903;Utilidad por venta;0
431250904;Pérdida por venta;0
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431650100;Contratos de derivados financieros;0
431650101;Utilidad por valorización;0
431650102;Pérdida por valorización;0
431750100;Otros instrumentos financieros;0
431750101;Utilidad por valorización;0
431750102;Pérdida por valorización;0
431750103;Utilidad por venta;0
431750104;Pérdida por venta;0
431750105;Gastos por intereses;0
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;0
431800901;Utilidad por valorización;0
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;0
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo;0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;2.613.251.719
432200000;Activos financieros a costo amortizado;1.351.270.909
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;0
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;69.395.923
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;1.281.874.986
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;1.261.980.810
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;1.261.980.810
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;0
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;0
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;0
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;0
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
432600900;Otras obligaciones financieras;0
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA;4.849.614.419
433100100;Resultado por cambio de moneda extranjera;-3.201.320.741
433100101;Resultado de cambio neto ¿ posición de cambios;-3.188.727.174
433100102;Otros resultados de cambio;-12.593.567
433200000;Resultados por reajustes por tipo de cambio;8.335.485.160
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;0
433210100;Instrumentos financieros de deuda;0
433210200;Otros instrumentos financieros;0
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;-1.163.593.827
433240100;Instrumentos financieros de deuda;-1.163.593.827
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;1.640.162.561
433250100;Derechos por pactos de retroventa y préstamos de valores;1.640.162.561
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;0
433250410;Préstamos comerciales;0
433250411;Préstamos en el país;0
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;0
433250461;Leasing por bienes inmobiliarios;0
433250462;Leasing por bienes no inmobiliarios;0
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;7.773.704.095
433300000;Pasivos financieros a costo amortizado;85.212.331
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;0
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;0
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;85.212.331
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;0
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;Resultado neto de derivados en coberturas contables del riesgo por moneda extranjera;-284.550.000
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;0
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;-284.550.000
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;0
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;0
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;0
435300100;Resultado por coberturas contables inefectivas de flujo de caja;0
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;0
435400100;Coberturas de otro tipo de activos financieros;0
435400101;Utilidad por instrumentos de cobertura;0
435400102;Pérdida por instrumentos de cobertura;0
435400103;Resultados por ajuste de activos financieros cubiertos;0
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;0
442000100;Resultado por inversiones en sociedades;0
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;0
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;0
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;0
442000109;Inversiones minoritarias en otras sociedades en el exterior;0
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;126.758.372
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;126.758.372
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;363.989.440
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;0
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;363.989.440
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;0
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;0
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;-237.231.068
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;0
452000100;Activos no corrientes para la venta;0
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;0
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;0
452000109;Otros activos;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;4.162.741.239
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;0
455000200;Ingreso neto por propiedades de inversión;0
455000300;Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.);0
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;4.907.425
455000600;Ingresos por recuperación de gastos;128.137.642
455000900;Otros ingresos;4.029.696.172
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-14.536.983.585
462100100;Gastos por beneficios a empleados de corto plazo;-11.979.723.500
462100101;Remuneración;-11.585.153.906
462100102;Incentivos (bonos de desempeño);-288.648.210
462100103;Gratificación legal;0
462100190;Otros;-105.921.384
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;0
462300101;Remuneración;0
462300102;Incentivos (bonos de desempeño);0
462300190;Otros;0
462400100;Gastos por beneficios a empleados por término de contrato laboral;-648.845.751
462400101;Indemnizaciones por años de servicios;-648.845.751
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;0
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;0
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;0
462800100;Gastos por otras obligaciones con el personal;-534.886.350
462900100;Otros gastos del personal;-1.373.527.984
462900101;Gastos de capacitación;-111.396.500
462900102;Gastos por sala cuna y jardín infantil;0
462900190;Otros;-1.262.131.484
464000000;GASTOS DE ADMINISTRACIÓN;-13.119.149.509
464100100;Gastos generales de administración;-9.546.511.431
464100101;Gastos por contratos de arrendamiento a corto plazo;0
464100102;Gastos por contratos de arrendamiento de bajo valor;0
464100103;Otros gastos de obligaciones por contratos de arrendamiento;0
464100104;Mantenimiento y reparación de activo fijo;-180.978.607
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-16.205.877
464100106;Materiales de oficina;-140.968.466
464100107;Gastos de informática y comunicaciones;-4.872.242.114
464100108;Alumbrado, calefacción y otros servicios;-110.907.968
464100109;Servicios de vigilancia y transporte de valores;-263.336.194
464100110;Gastos de representación y desplazamiento del personal;-300.622.531
464100111;Gastos judiciales y notariales;-190.923.346
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-81.142.973
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;0
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;0
464100115;Honorarios por clasificación de títulos;0
464100116;Honorarios por otros informes técnicos;-1.068.867.159
464100117;Multas aplicadas por la CMF;0
464100118;Multas aplicadas por otros organismos;-5.398.239
464100190;Otros gastos generales de administración;-2.314.917.957
464200100;Servicios subcontratados;-1.290.016.804
464200101;Procesamiento de datos;0
464200102;Servicio de desarrollo tecnológico, certificación y testing tecnológico;0
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;0
464200104;Servicio de tasaciones;0
464200105;Servicio de Call Center para ventas, marketing, control calidad servicio al cliente;0
464200106;Servicio de cobranza externa;0
464200107;Servicio externo de administración y mantención de cajeros automáticos;0
464200108;Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos;0
464200109;Servicios de venta y distribución de productos;0
464200110;Servicio externo de evaluación de créditos;0
464200190;Otros servicios subcontratados;-1.290.016.804
464300100;Gastos del Directorio;-138.922.046
464300101;Remuneraciones del Directorio;-138.922.046
464300102;Otros gastos del Directorio;0
464400100;Publicidad;-470.072.479
464500100;Impuestos, contribuciones y otros cargos legales;-1.673.626.749
464500101;Contribuciones de bienes raíces;-57.549.362
464500102;Patentes municipales;-430.603.130
464500103;Otros impuestos distintos a la renta;-209.604.021
464500104;Otros impuestos distintos a la renta;-975.870.236
464500190;Otros cargos legales;0
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-1.777.893.071
466100000;Amortizaciones por activos intangibles;-350.536.613
466100100;Otros activos intangibles originados en combinaciones de negocios;0
466100101;Relación con clientes;0
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);0
466100104;Derecho a usar marcas;0
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-350.536.613
466100201;Software o programas computacionales adquiridos en forma independiente;-338.936.675
466100202;Software o programas computacionales generados internamente;0
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;-11.599.938
466200000;Depreciaciones por activos fijos;-910.503.373
466200100;Edificios y terrenos;-362.978.978
466200101;Edificios;-362.978.978
466200102;Terrenos;0
466200200;Otros activos fijos;-547.524.395
466200201;Equipos;-365.238.702
466200209;Otros activos fijos;-182.285.693
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-516.853.085
466300110;Edificios y terrenos;0
466300111;Edificios;0
466300112;Terrenos;0
466300220;Otros activos fijos;0
466300221;Equipos;0
466300229;Otros activos fijos;0
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;-516.853.085
466300441;Software o programas computacionales;0
466300449;Otros intangibles;-516.853.085
466400000;Depreciaciones de otros activos por propiedades de inversión;0
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;0
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;0
468200100;Goodwill por combinaciones de negocio;0
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;0
468200301;Software o programas computacionales adquiridos en forma independiente;0
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;0
468300100;Edificios y terrenos;0
468300101;Edificios;0
468300102;Terrenos;0
468300200;Otros activos fijos;0
468300201;Equipos;0
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
468400300;Deterioro por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
468400400;Otros activos fijos;0
468400401;Equipos;0
468400409;Otros activos fijos;0
468400500;Deterioro por derecho a usar otros activos intangibles en arrendamiento;0
468400501;Software o programas computacionales;0
468400509;Otros intangibles;0
468500000;Deterioro de activos por propiedades de inversión;0
468600000;Deterioro de activos de ingresos por actividades habituales procedentes de contratos con clientes;0
468800000;Ganancia por una adquisición a través de una combinación de negocios en términos muy ventajosos;0
469000000;OTROS GASTOS OPERACIONALES;-545.086.168
469000100;Gasto de primas de seguros para cubrir eventos de riesgo operacional;0
469000300;Gasto de provisiones por riesgo operacional;0
469000301;Constitución de provisiones por riesgo operacional;0
469000302;Liberación de provisiones por riesgo operacional;0
469000400;Recuperaciones de gastos por eventos de riesgo operacional;0
469000401;Recuperaciones de gastos por eventos de riesgo operacional originadas por el pago de indemnizaciones de seguros;0
469000402;Otras recuperaciones de gastos por eventos de riesgo operacional no procedentes de indemnizaciones de seguros;0
469000500;Gasto de provisiones por comisiones de intermediación de seguros no devengadas;0
469000600;Gasto de provisiones por comisiones de recaudación de primas de seguros no devengadas;0
469000700;Provisiones por planes de reestructuración;0
469000800;Provisiones por juicios y litigios;0
469000900;Otras provisiones por otras contingencias;0
469001000;Gastos por operaciones crediticias de leasing financiero;0
469001100;Gastos por operaciones crediticias de factoring;0
469001200;Gastos por administración, mantención y soporte de cajeros automáticos (ATM);0
469001300;Gastos por adopción de nuevas tecnologías en tarjetas;0
469001400;Gastos por emisión de instrumentos financieros de capital regulatorio;0
469001401;Gastos por emisión de bonos sin plazo fijo de vencimiento;0
469001402;Gastos por emisión de acciones preferentes;0
469001900;Otros gastos operacionales;-545.086.168
470000000;GASTO POR PÉRDIDAS CREDITICIAS;-21.225.764.577
