Razón Social,RUT,Intermedio (Marzo),Intermedio (Junio),Intermedio (Septiembre),Anual (Diciembre),RUT_Numero,DV,RUT_Sin_Guión
FONDO DE INVERSIÓN FYNSA POMONA CAPITAL X,10212-1,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10212,1,10212
FONDO DE INVERSIÓN FYNSA RENTA INMOBILIARIA I,9283-5,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9283,5,9283
FONDO DE INVERSIÓN FYNSA UF 2025,10575-9,30/05/2025,13/09/2025,28/11/2025,31/03/2026,10575,9,10575
FONDO DE INVERSIÓN FYNSA UPPER RESIDENCIAL US I,10093-5,30/05/2025,-,-,-,10093,5,10093
FONDO DE INVERSIÓN FYNSA VENTURE CAPITAL I,10204-0,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10204,0,10204
FONDO DE INVERSIÓN HMC AXI,10593-7,30/05/2025,13/09/2025,-,-,10593,7,10593
FONDO DE INVERSIÓN HMC BITCOIN,10650-K,30/05/2025,13/09/2025,-,-,10650,K,10650
FONDO DE INVERSIÓN HMC CARVAL CREDIT VALUE FUND V,9886-8,30/05/2025,13/09/2025,-,-,9886,8,9886
FONDO DE INVERSIÓN HMC CD&R FUND XI,9876-0,30/05/2025,13/09/2025,-,-,9876,0,9876
FONDO DE INVERSIÓN HMC CD&R FUND XII,10414-0,30/05/2025,13/09/2025,-,-,10414,0,10414
FONDO DE INVERSIÓN HMC CIP IX,10681-K,30/05/2025,13/09/2025,-,-,10681,K,10681
FONDO DE INVERSIÓN HMC DEUDA PRIVADA ANDINA,9804-3,30/05/2025,13/09/2025,-,-,9804,3,9804
FONDO DE INVERSIÓN HMC DEUDA PRIVADA GLOBAL,9914-7,30/05/2025,13/09/2025,-,-,9914,7,9914
FONDO DE INVERSIÓN HMC DEUDA PRIVADA PESOS,10007-2,30/05/2025,13/09/2025,-,-,10007,2,10007
FONDO DE INVERSIÓN HMC GLOBAL MACRO RETORNO TOTAL,10420-5,30/05/2025,13/09/2025,-,-,10420,5,10420
FONDO DE INVERSIÓN HMC GLOBAL REAL ESTATE INCOME,10242-3,30/05/2025,13/09/2025,-,-,10242,3,10242
FONDO DE INVERSIÓN HMC GUARDIAN BALANCEADO,10278-4,30/05/2025,13/09/2025,-,-,10278,4,10278
FONDO DE INVERSIÓN HMC INMOBILIARIO PERÚ II,9404-8,30/05/2025,13/09/2025,-,-,9404,8,9404
FONDO DE INVERSIÓN HMC INSIGHT XII,10037-4,30/05/2025,13/09/2025,-,-,10037,4,10037
FONDO DE INVERSIÓN HMC MEZZANINE INMOBILIARIO III,9740-3,30/05/2025,13/09/2025,-,-,9740,3,9740
FONDO DE INVERSIÓN HMC MEZZANINE INMOBILIARIO IV,10555-4,30/05/2025,13/09/2025,-,-,10555,4,10555
FONDO DE INVERSIÓN HMC MULTIFAMILY US,9840-K,30/05/2025,13/09/2025,-,-,9840,K,9840
FONDO DE INVERSIÓN HMC MULTIFAMILY US III,10182-6,30/05/2025,13/09/2025,-,-,10182,6,10182
FONDO DE INVERSIÓN HMC PEARL DIVER VII,9508-7,30/05/2025,13/09/2025,-,-,9508,7,9508
FONDO DE INVERSIÓN HMC PORTAFOLIO OPTIMO,9865-5,30/05/2025,13/09/2025,-,-,9865,5,9865
FONDO DE INVERSIÓN HMC RENDIMIENTO ESTRATEGICO DOLAR,10597-K,30/05/2025,13/09/2025,-,-,10597,K,10597
FONDO DE INVERSIÓN HMC RENDIMIENTO ESTRATÉGICO DÓLAR ACUMULACIÓN,10723-9,30/05/2025,13/09/2025,-,-,10723,9,10723
FONDO DE INVERSIÓN HMC RENDIMIENTO ESTRATÉGICO PESOS,10612-7,30/05/2025,13/09/2025,-,-,10612,7,10612
FONDO DE INVERSIÓN HMC RENTA GLOBAL USD,10283-0,30/05/2025,13/09/2025,-,-,10283,0,10283
FONDO DE INVERSIÓN HMC RV GLOBAL,9874-4,30/05/2025,13/09/2025,-,-,9874,4,9874
FONDO DE INVERSIÓN HMC SECONDARIES CDR X,10189-3,30/05/2025,13/09/2025,-,-,10189,3,10189
FONDO DE INVERSIÓN HMC US VENTURE OPPORTUNITIES,10079-K,30/05/2025,13/09/2025,-,-,10079,K,10079
FONDO DE INVERSIÓN INVINSA DESARROLLO INDUSTRIAL,10670-4,30/05/2025,04/09/2025,-,-,10670,4,10670
FONDO DE INVERSIÓN LENNOX FINANCIAMIENTO ESTRUCTURADO,10008-0,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10008,0,10008
FONDO DE INVERSIÓN LINK - DEUDA PRIVADA CUMPLO I,9779-9,30/05/2025,11/09/2025,-,-,9779,9,9779
FONDO DE INVERSIÓN LINK - INMOBILIARIO I,10029-3,30/05/2025,11/09/2025,-,-,10029,3,10029
FONDO DE INVERSIÓN LINK - PARQUE CHICUREO,10044-7,30/05/2025,11/09/2025,-,-,10044,7,10044
FONDO DE INVERSIÓN LINK - PG DIRECT 2019,9732-2,29/05/2025,11/09/2025,-,-,9732,2,9732
FONDO DE INVERSIÓN LINK - PG DIRECT V,10263-6,29/05/2025,11/09/2025,-,-,10263,6,10263
FONDO DE INVERSIÓN LINK - PG SECONDARY 2020,9863-9,29/05/2025,12/09/2025,-,-,9863,9,9863
FONDO DE INVERSIÓN LINK - PG TPF,9807-8,29/05/2025,12/09/2025,-,-,9807,8,9807
FONDO DE INVERSIÓN LINK – AP X,9781-0,29/05/2025,11/09/2025,-,-,9781,0,9781
FONDO DE INVERSIÓN LINK – EURO RETORNO PREFERENTE,10682-8,30/05/2025,12/09/2025,-,-,10682,8,10682
FONDO DE INVERSIÓN LINK – MULTIFAMILY METRA,10560-0,30/05/2025,11/09/2025,-,-,10560,0,10560
FONDO DE INVERSIÓN NEVASA CHILE AXION,10233-4,30/05/2025,12/09/2025,-,-,10233,4,10233
FONDO DE INVERSIÓN NEVASA DEUDA PRIVADA,9952-K,30/05/2025,12/09/2025,-,-,9952,K,9952
FONDO DE INVERSIÓN OUTDOORS,10022-6,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10022,6,10022
FONDO DE INVERSIÓN PÚBLICO PENTA LAS AMÉRICAS INFRAESTRUCTURA DOS,9080-8,30/05/2025,12/09/2025,28/11/2025,31/03/2026,9080,8,9080
FONDO DE INVERSIÓN ROCKVILLE SOLAR ENERGY,9955-4,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9955,4,9955
FONDO DE INVERSIÓN SAAS HR,10091-9,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10091,9,10091
FONDO DE INVERSIÓN SETF ENERGIAS RENOVABLES CHILE,10118-4,30/05/2025,-,-,-,10118,4,10118
FONDO DE INVERSIÓN TOBALABA Y EL BOSQUE,10134-6,29/05/2025,-,-,-,10134,6,10134
FONDO DE INVERSIÓN TRONADOR DEUDA PRIVADA,9918-K,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9918,K,9918
FONDO DE INVERSIÓN VANTRUST ACCIONES DIVIDEND STARS,10588-0,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10588,0,10588
FONDO DE INVERSIÓN VANTRUST CAPITAL ACCIONES NACIONALES,9773-K,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9773,K,9773
FONDO DE INVERSIÓN VANTRUST CAPITAL DEUDA PRIVADA,9959-7,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9959,7,9959
FONDO DE INVERSIÓN VANTRUST ENERGÍAS RENOVABLES,10143-5,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10143,5,10143
FONDO DE INVERSIÓN VANTRUST FINANCIAMIENTO INMOBILIARIO II,10179-6,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10179,6,10179
FONDO DE INVERSIÓN VANTRUST FINANCIAMIENTO INMOBILIARIO IV,10181-8,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10181,8,10181
FONDO DE INVERSIÓN VANTRUST MULTIFAMILY INMOBILIARIO FEEDER,10710-7,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10710,7,10710
FONDO DE INVERSIÓN VANTRUST MULTIFAMILY INMOBILIARIO I,10334-9,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10334,9,10334
FONDO DE INVERSIÓN VANTRUST MULTIFAMILY USA,10506-6,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10506,6,10506
FONDO DE INVERSIÓN VANTRUST MULTIFAMILY VALUE ADD - I,10211-3,30/05/2025,13/09/2025,29/11/2025,31/03/2026,10211,3,10211
FONDO DE INVERSIÓN ZURICH DESCUENTO,9403-K,31/05/2025,13/09/2025,29/11/2025,31/03/2026,9403,K,9403
FONDO DE INVERSIÓN ZURICH DEUDA GLOBAL,9199-5,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9199,5,9199
FONDO DE INVERSIÓN ZURICH PROPERTY I,9512-5,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9512,5,9512
FONDO DE INVERSIÓN ZURICH RENTA FIJA CHILE INDEX FUND,9476-5,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9476,5,9476
FORESTAL CONSTRUCTORA Y COMERCIAL DEL PACIFICO SUR S.A.,91553000-1,30/05/2025,05/09/2025,-,-,91553000,1,91553000
FORUS S.A.,86963200-7,30/05/2025,29/08/2025,21/11/2025,-,86963200,7,86963200
FRUTICOLA VICONTO S.A.,96512190-0,30/05/2025,29/08/2025,28/11/2025,30/03/2026,96512190,0,96512190
FYNSA TOTAL RETURN FONDO DE INVERSIÓN,9820-5,30/05/2025,13/09/2025,29/11/2025,31/03/2026,9820,5,9820
GAMA SERVICIOS FINANCIEROS S.A.,76238714-K,30/05/2025,13/09/2025,-,-,76238714,K,76238714
GASCO INVERSIONES S.A.,77303281-5,27/05/2025,26/08/2025,-,-,77303281,5,77303281
GFP CHILE TIMBERLAND HOLDINGS FONDO DE INVERSIÓN,9980-5,30/05/2025,12/09/2025,-,-,9980,5,9980
GREYSTAR FONDO DE INVERSIÓN INMOBILIARIO CÓNDOR I,10187-7,29/05/2025,-,-,-,10187,7,10187
GRUPO EMPRESAS NAVIERAS S.A.,95134000-6,29/05/2025,-,-,-,95134000,6,95134000
GRUPO SECURITY S.A.,96604380-6,30/05/2025,05/09/2025,-,-,96604380,6,96604380
GTD GRUPO TELEDUCTOS S.A.,94727000-1,30/05/2025,05/09/2025,28/11/2025,06/03/2026,94727000,1,94727000
HIPERMARC S.A.,96621750-2,30/05/2025,13/09/2025,29/11/2025,31/03/2026,96621750,2,96621750
HIPODROMO DE ARICA S.A.,92317000-6,30/05/2025,-,-,-,92317000,6,92317000
HOLDING BURSATIL REGIONAL S.A.,77726203-3,29/05/2025,28/08/2025,27/11/2025,-,77726203,3,77726203
HORTIFRUT S.A.,96896990-0,30/05/2025,-,-,-,96896990,0,96896990
INCOFIN S.A.,96626570-1,30/05/2025,-,-,-,96626570,1,96626570
INFRAESTRUCTURA ALPHA S.A.,76960261-5,30/05/2025,12/09/2025,28/11/2025,31/03/2026,76960261,5,76960261
INFRALATINA FONDO DE INVERSION,9817-5,30/05/2025,12/09/2025,-,-,9817,5,9817
INGEVEC S.A.,76016541-7,09/05/2025,14/08/2025,07/11/2025,06/03/2026,76016541,7,76016541
INMOBILIARIA CENTRAL DE ESTACIONAMIENTOS AGUSTINAS S.A.,82038300-1,22/05/2025,-,-,-,82038300,1,82038300
INMOBILIARIA CLUB CONCEPCION S.A.,92287000-4,30/05/2025,-,-,-,92287000,4,92287000
INMOBILIARIA ESTADIO COLO COLO S.A.,91694000-9,30/05/2025,13/09/2025,11/11/2025,31/03/2026,91694000,9,91694000
INMOBILIARIA MALL VIÑA DEL MAR S.A.,96863570-0,08/05/2025,07/08/2025,-,-,96863570,0,96863570
INMOBILIARIA MANQUEHUE S.A.,88745400-0,30/05/2025,29/08/2025,-,-,88745400,0,88745400
INMOBILIARIA SAN PATRICIO S.A.,99551480-K,30/05/2025,13/09/2025,-,-,99551480,K,99551480
INMOBILIARIA YUGOSLAVA SOCIEDAD ANONIMA,93470000-7,30/05/2025,13/09/2025,29/11/2025,31/03/2026,93470000,7,93470000
INSTITUTO DE DIAGNOSTICO S.A.,92051000-0,22/05/2025,04/09/2025,-,-,92051000,0,92051000
INVERCAP S.A.,96708470-0,16/05/2025,15/08/2025,-,-,96708470,0,96708470
INVERNOVA S.A.,96872980-2,30/05/2025,12/09/2025,-,-,96872980,2,96872980
INVERSIONES AGUAS METROPOLITANAS S.A.,77274820-5,15/05/2025,21/08/2025,13/11/2025,-,77274820,5,77274820
INVERSIONES CMPC S.A.,96596540-8,09/05/2025,08/08/2025,-,-,96596540,8,96596540
INVERSIONES CONFUTURO S.A.,96751830-1,23/05/2025,25/08/2025,-,-,96751830,1,96751830
INVERSIONES COVADONGA S.A.,96569460-9,30/05/2025,29/08/2025,14/11/2025,23/03/2026,96569460,9,96569460
INVERSIONES ELECTRICAS DEL SUR S.A.,76022072-8,29/05/2025,-,-,-,76022072,8,76022072
INVERSIONES HISPANIA S.A.,99040000-8,30/05/2025,29/08/2025,14/11/2025,20/03/2026,99040000,8,99040000
INVERSIONES LA CONSTRUCCION S.A.,94139000-5,26/05/2025,26/08/2025,-,-,94139000,5,94139000
INVERSIONES NUTRAVALOR S.A.,91643000-0,20/05/2025,22/08/2025,-,-,91643000,0,91643000
INVERSIONES PREVISION SECURITY LIMITADA,78769870-0,28/05/2025,04/09/2025,-,-,78769870,0,78769870
INVERSIONES SIEMEL S.A.,94082000-6,28/05/2025,-,-,-,94082000,6,94082000
INVERSIONES SOUTHWATER LIMITADA,76023435-4,29/05/2025,-,-,-,76023435,4,76023435
INVERSIONES TRICAHUE S.A.,96542300-1,28/05/2025,12/09/2025,-,-,96542300,1,96542300
INVERSIONES UNESPA S.A.,99010000-4,30/05/2025,29/08/2025,14/11/2025,23/03/2026,99010000,4,99010000
INVERSIONES UNION ESPAÑOLA S.A.,96513200-7,30/05/2025,29/08/2025,14/11/2025,23/03/2026,96513200,7,96513200
IPAL S.A.,91482000-6,30/05/2025,12/09/2025,28/11/2025,31/03/2026,91482000,6,91482000
LATAM AIRLINES GROUP S.A.,89862200-2,28/04/2025,28/07/2025,-,-,89862200,2,89862200
LEASEBACK INMOBILIARIO FONDO DE INVERSION,9945-7,30/05/2025,-,-,-,9945,7,9945
LINZOR BICE PRIVATE EQUITY II FONDO DE INVERSION,7193-5,27/05/2025,-,-,-,7193,5,7193
LITORAL TRANSMISION S.A.,77470446-9,29/05/2025,29/08/2025,-,-,77470446,9,77470446
MARITIMA DE INVERSIONES S.A.,94660000-8,13/05/2025,05/08/2025,04/11/2025,-,94660000,8,94660000
MASISA S.A.,96802690-9,30/04/2025,27/08/2025,-,-,96802690,9,96802690
MELON S.A.,76109779-2,30/05/2025,13/09/2025,-,-,76109779,2,76109779
METROGAS S.A.,96722460-K,24/04/2025,31/07/2025,-,-,96722460,K,96722460
MINERA VALPARAISO S.A.,90412000-6,30/05/2025,05/09/2025,-,-,90412000,6,90412000
MOLIBDENOS Y METALES S. A.,93628000-5,22/05/2025,22/08/2025,19/11/2025,30/01/2026,93628000,5,93628000
MULTIEXPORT FOODS S.A.,76672100-1,22/05/2025,20/08/2025,-,-,76672100,1,76672100
NATURGY CHILE GAS NATURAL S.A.,76609803-7,24/04/2025,31/07/2025,-,-,76609803,7,76609803
NAVARINO S.A.,96566900-0,13/05/2025,05/08/2025,04/11/2025,-,96566900,0,96566900
NEXUS CHILE HEALTH SPA,76719853-1,30/05/2025,13/09/2025,29/11/2025,31/03/2026,76719853,1,76719853
NIBSA S.A.,83017600-4,30/05/2025,12/09/2025,28/11/2025,-,83017600,4,83017600
NITRATOS DE CHILE S.A.,76184068-1,30/05/2025,28/08/2025,25/11/2025,-,76184068,1,76184068
NORTE GRANDE S.A.,96529340-K,30/05/2025,28/08/2025,25/11/2025,-,96529340,K,96529340
NUEVA ATACAMA S.A.,76850128-9,30/05/2025,-,-,-,76850128,9,76850128
NUEVOSUR S.A,96963440-6,29/04/2025,28/08/2025,-,-,96963440,6,96963440
OXIQUIM S.A.,80326500-3,30/05/2025,05/09/2025,-,-,80326500,3,80326500
PARQUE ARAUCO S.A.,94627000-8,24/04/2025,31/07/2025,23/10/2025,-,94627000,8,94627000
PATIO COMERCIAL SPA,76362959-7,30/05/2025,-,-,-,76362959,7,76362959
PAZ CORP S.A.,76488180-K,07/05/2025,06/08/2025,-,-,76488180,K,76488180
PICTON - ACE IV FONDO DE INVERSIÓN,9624-5,23/05/2025,05/09/2025,-,-,9624,5,9624
PICTON - ACE V FONDO DE INVERSIÓN,9940-6,23/05/2025,05/09/2025,-,-,9940,6,9940
PICTON - ACE VI FONDO DE INVERSIÓN,10463-9,23/05/2025,05/09/2025,-,-,10463,9,10463
PICTON - AMERICAN SECURITIES PARTNERS VII FONDO DE INVERSION,9103-0,23/05/2025,05/09/2025,-,-,9103,0,9103
PICTON - APOLLO VIII FONDO DE INVERSION,7279-6,23/05/2025,05/09/2025,-,-,7279,6,7279
PICTON - ARES SDL III FONDO DE INVERSIÓN,10528-7,23/05/2025,05/09/2025,-,-,10528,7,10528
PICTON - CLEARLAKE CAPITAL PARTNERS VII FONDO DE INVERSIÓN,10175-3,23/05/2025,05/09/2025,-,-,10175,3,10175
PICTON - CLEARLAKE CAPITAL PARTNERS VIII FONDO DE INVERSIÓN,10573-2,23/05/2025,05/09/2025,-,-,10573,2,10573
PICTON - EQT INFRASTRUCTURE V FONDO DE INVERSIÓN,10083-8,23/05/2025,05/09/2025,-,-,10083,8,10083
PICTON - EQT INFRASTRUCTURE VI FONDO DE INVERSIÓN,10549-K,23/05/2025,05/09/2025,-,-,10549,K,10549
PICTON - HAMILTON LANE SMID II FONDO DE INVERSION,9707-1,23/05/2025,05/09/2025,-,-,9707,1,9707
PICTON - HARBOURVEST DOVER IX FULLY FUNDED FONDO DE INVERSION,9327-0,23/05/2025,05/09/2025,-,-,9327,0,9327
PICTON - HBP VENTURE 14 FONDO DE INVERSIÓN,10153-2,23/05/2025,05/09/2025,-,-,10153,2,10153
PICTON - HBP VENTURE 15 FONDO DE INVERSIÓN,10529-5,23/05/2025,05/09/2025,-,-,10529,5,10529
PICTON - HBP XIII VENTURE FONDO DE INVERSION,9746-2,23/05/2025,05/09/2025,-,-,9746,2,9746
PICTON - KKR AMERICAS XII FONDO DE INVERSION,9287-8,23/05/2025,05/09/2025,-,-,9287,8,9287
PICTON - KKR ASIA IV FONDO DE INVERSIÓN,9880-9,23/05/2025,05/09/2025,-,-,9880,9,9880
PICTON - KKR EUROPE V FONDO DE INVERSION,9745-4,23/05/2025,05/09/2025,-,-,9745,4,9745
PICTON - KKR EUROPE VI FONDO DE INVERSIÓN,10249-0,23/05/2025,05/09/2025,-,-,10249,0,10249
PICTON - KKR NA XIII FONDO DE INVERSIÓN,10056-0,23/05/2025,05/09/2025,-,-,10056,0,10056
PICTON - PCS IV FONDO DE INVERSIÓN,9841-8,23/05/2025,05/09/2025,-,-,9841,8,9841
PICTON - SVP GLOBAL SVSS V FONDO DE INVERSION,10028-5,23/05/2025,05/09/2025,-,-,10028,5,10028
PICTON - TPG IX FONDO DE INVERSIÓN,10293-8,23/05/2025,05/09/2025,-,-,10293,8,10293
PICTON - VIP V FONDO DE INVERSIÓN,10343-8,23/05/2025,05/09/2025,-,-,10343,8,10343
PICTON - WEST STREET CAPITAL PARTNERS VIII FONDO DE INVERSIÓN,9995-3,23/05/2025,05/09/2025,-,-,9995,3,9995
PICTON - WP FONDO DE INVERSIÓN,7262-1,23/05/2025,05/09/2025,-,-,7262,1,7262
PICTON - WPGG 14 FONDO DE INVERSIÓN,10274-1,23/05/2025,05/09/2025,-,-,10274,1,10274
PICTON - WPGG FONDO DE INVERSION,9654-7,23/05/2025,05/09/2025,-,-,9654,7,9654
PICTON – EQT INFRASTRUCTURE IV FONDO DE INVERSION,9719-5,23/05/2025,05/09/2025,-,-,9719,5,9719
PICTON – TPG VIII FONDO DE INVERSIÓN,9637-7,23/05/2025,05/09/2025,-,-,9637,7,9637
PICTON-AMERICAN SECURITIES PARTNERS VIII FONDO DE INVERSION,9579-6,23/05/2025,05/09/2025,-,-,9579,6,9579
PICTON-APOLLO COF III FONDO DE INVERSION,7294-K,23/05/2025,05/09/2025,-,-,7294,K,7294
PICTON-APOLLO EPF III FONDO DE INVERSION,9394-7,23/05/2025,05/09/2025,-,-,9394,7,9394
PICTON-EQT VII RV FONDO DE INVERSION,9207-K,23/05/2025,05/09/2025,-,-,9207,K,9207
PICTON-EQT VIII FONDO DE INVERSION,9583-4,23/05/2025,05/09/2025,-,-,9583,4,9583
PICTON-HAMILTON LANE SMID FONDO DE INVERSION,9184-7,23/05/2025,05/09/2025,-,-,9184,7,9184
PICTON-KKR AMERICAS XII FULLY FUNDED FONDO DE INVERSION,9309-2,23/05/2025,05/09/2025,-,-,9309,2,9309
PICTON-KKR ASIA III FONDO DE INVERSION,9424-2,23/05/2025,05/09/2025,-,-,9424,2,9424
PICTON-MIP IV FONDO DE INVERSION,9590-7,23/05/2025,05/09/2025,-,-,9590,7,9590
PICTON-SAVANNA IV FONDO DE INVERSION,9510-9,23/05/2025,05/09/2025,-,-,9510,9,9510
PICTON-TPG VII FONDO DE INVERSION,9264-9,23/05/2025,05/09/2025,-,-,9264,9,9264
PLAZA S.A.,76017019-4,06/05/2025,05/08/2025,04/11/2025,-,76017019,4,76017019
PORTUARIA CABO FROWARD S.A.,96723320-K,29/05/2025,-,-,-,96723320,K,96723320
POTASIOS DE CHILE S.A.,76165311-3,30/05/2025,28/08/2025,25/11/2025,-,76165311,3,76165311
PUERTO VENTANAS S.A.,96602640-5,26/05/2025,25/08/2025,-,-,96602640,5,96602640
QUEMCHI S.A.,96640360-8,13/05/2025,05/08/2025,04/11/2025,-,96640360,8,96640360
QUILICURA S.A.,96852100-4,30/05/2025,-,-,-,96852100,4,96852100
QUIÑENCO S.A.,91705000-7,29/05/2025,11/09/2025,27/11/2025,-,91705000,7,91705000
REBRISA S.A.,96563820-2,30/05/2025,13/09/2025,29/11/2025,31/03/2026,96563820,2,96563820
REDMEGACENTRO S.A.,76377075-3,23/05/2025,21/08/2025,-,-,76377075,3,76377075
RENTAS Y DESARROLLO BAKER SPA,77104934-6,30/05/2025,12/09/2025,28/11/2025,31/03/2026,77104934,6,77104934
RIPLEY CHILE S.A.,99530250-0,16/05/2025,29/08/2025,-,-,99530250,0,99530250
RIPLEY CORP S.A.,99579730-5,16/05/2025,29/08/2025,-,-,99579730,5,99579730
SALFACORP S.A.,96885880-7,14/05/2025,13/08/2025,-,-,96885880,7,96885880
SALMONES CAMANCHACA S.A.,76065596-1,14/05/2025,13/08/2025,12/11/2025,-,76065596,1,76065596
SANTANDER S.A. SOCIEDAD SECURITIZADORA,96785590-1,30/05/2025,13/09/2025,29/11/2025,31/03/2026,96785590,1,96785590
SCHWAGER S.A.,96766600-9,26/05/2025,25/08/2025,-,-,96766600,9,96766600
SECURITIZADORA BICE S.A.,96819300-7,09/05/2025,14/08/2025,-,-,96819300,7,96819300
SECURITIZADORA SECURITY S.A.,96847360-3,29/04/2025,14/08/2025,-,-,96847360,3,96847360
SEGUROS VIDA SECURITY PREVISION S.A.,99301000-6,29/04/2025,30/07/2025,-,-,99301000,6,99301000
SENSOR EQUITY TRADING FONDO DE INVERSION,9604-0,23/05/2025,-,-,-,9604,0,9604
SERVICIOS FINANCIEROS PROGRESO S.A.,90146000-0,30/05/2025,-,-,-,90146000,0,90146000
SIGDO KOPPERS S.A.,99598300-1,30/05/2025,28/08/2025,-,-,99598300,1,99598300
SIGLO XXI FONDO DE INVERSION,7015-7,27/05/2025,-,-,-,7015,7,7015
SIGMA DINERO Y CONCIENCIA FONDO DE INVERSIÓN,10569-4,30/05/2025,-,-,-,10569,4,10569
SIGMA DOBLE IMPACTO FONDO DE INVERSION,10552-K,30/05/2025,-,-,-,10552,K,10552
SISTEMA DE TRANSMISION DEL SUR S.A.,77312201-6,29/05/2025,-,-,-,77312201,6,77312201
SMU S.A.,76012676-4,12/05/2025,11/08/2025,-,-,76012676,4,76012676
SOCIEDAD AGRICOLA LA ROSA SOFRUCO S.A.,90831000-4,30/05/2025,13/09/2025,29/11/2025,31/03/2026,90831000,4,90831000
SOCIEDAD ANONIMA VIÑA SANTA RITA,86547900-K,29/04/2025,29/07/2025,28/10/2025,-,86547900,K,86547900
SOCIEDAD AUSTRAL DE ELECTRICIDAD S.A.,76073162-5,29/05/2025,-,-,-,76073162,5,76073162
SOCIEDAD DE DEPORTES PALESTINA S.A.,91262000-K,30/05/2025,13/09/2025,29/11/2025,31/03/2026,91262000,K,91262000
SOCIEDAD DE INVERSIONES CAMPOS CHILENOS S.A.,96538080-9,28/05/2025,26/08/2025,-,-,96538080,9,96538080
SOCIEDAD DE INVERSIONES NORTE SUR S.A.,96574040-6,30/05/2025,12/09/2025,28/11/2025,30/03/2026,96574040,6,96574040
SOCIEDAD DE INVERSIONES ORO BLANCO S.A.,96532830-0,30/05/2025,28/08/2025,25/11/2025,-,96532830,0,96532830
SOCIEDAD DE INVERSIONES PAMPA CALICHERA S.A.,96511530-7,30/05/2025,28/08/2025,25/11/2025,-,96511530,7,96511530
SOCIEDAD DE RENTAS COMERCIALES S.A.,77072500-3,30/05/2025,12/09/2025,-,-,77072500,3,77072500
SOCIEDAD HIPODROMO CHILE S.A.,90256000-9,30/05/2025,12/09/2025,28/11/2025,-,90256000,9,90256000
SOCIEDAD INMOBILIARIA VIÑA DEL MAR S.A.,95816000-3,29/05/2025,-,-,-,95816000,3,95816000
SOCIEDAD MATRIZ SAAM S.A.,76196718-5,02/05/2025,01/08/2025,07/11/2025,-,76196718,5,76196718
SOCIEDAD PUNTA DEL COBRE S.A.,96561560-1,30/04/2025,30/07/2025,-,-,96561560,1,96561560
SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,93007000-9,27/05/2025,19/08/2025,18/11/2025,-,93007000,9,93007000
SOCIEDAD TRANSMISORA METROPOLITANA S.A.,77611649-1,29/05/2025,-,-,-,77611649,1,77611649
SOCOVESA S.A.,94840000-6,26/05/2025,25/08/2025,-,-,94840000,6,94840000
SODIMAC S.A.,96792430-K,06/05/2025,12/08/2025,11/11/2025,-,96792430,K,96792430
SONDA S.A.,83628100-4,25/04/2025,25/07/2025,-,-,83628100,4,83628100
SOPROCAL CALERIAS E INDUSTRIAS S.A.,92108000-K,30/05/2025,13/09/2025,29/11/2025,31/03/2026,92108000,K,92108000
SOPROLE INVERSIONES S.A.,76102955-K,30/05/2025,-,-,-,76102955,K,76102955
SOQUIMICH COMERCIAL S.A.,79768170-9,23/05/2025,14/08/2025,14/11/2025,-,79768170,9,79768170
SURALIS S.A.,96579800-5,30/04/2025,08/08/2025,31/10/2025,30/03/2026,96579800,5,96579800
TANNER SERVICIOS FINANCIEROS S.A.,96667560-8,28/05/2025,05/09/2025,-,-,96667560,8,96667560
TECNO FAST S.A.,76320186-4,30/05/2025,13/09/2025,29/11/2025,31/03/2026,76320186,4,76320186
TELEFONICA CHILE S.A.,90635000-9,13/05/2025,29/07/2025,-,-,90635000,9,90635000
TELEFONICA MOVILES CHILE S.A.,76124890-1,13/05/2025,29/07/2025,-,-,76124890,1,76124890
TRANSBANK S.A.,96689310-9,30/04/2025,31/07/2025,31/10/2025,31/01/2026,96689310,9,96689310
TRANSELEC S.A.,76555400-4,19/05/2025,29/08/2025,-,-,76555400,4,76555400
UIN INVEST RESCATABLE FONDO DE INVERSIÓN,10419-1,30/05/2025,-,-,-,10419,1,10419
UNION EL GOLF S.A.,96790570-4,30/05/2025,12/09/2025,28/11/2025,31/03/2026,96790570,4,96790570
