
Código Contable;Descripción;Total (suma de todas las monedas)
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;448.564.704
422380100;Comisiones por administración de cuentas;1.216.369.799
422380101;Cuentas corrientes a personas naturales;0
422380102;Cuentas corrientes a personas jurídicas;1.167.151.149
422380103;Cuentas de ahorro a la vista;0
422380104;Cuentas a la vista;49.218.650
422380105;Cuentas de tarjetas de pago con provisión de fondos ¿ tarjetas nominativas;0
422380106;Cuentas de tarjetas de pago con provisión de fondos - tarjetas innominadas;0
422380107;Cuentas de ahorro a plazo (con giro diferido e incondicional);0
422380190;Otras cuentas;0
422450100;Comisiones por cobranzas, recaudaciones y pagos;5.677.989.347
422450101;Cobranza de títulos de crédito de clientes;0
422450102;Cobranzas por cuenta de bancos extranjeros;12.811.385
422450103;Transferencias, giros y otras órdenes de pago;5.596.921.109
422450104;Convenios de pago de remuneraciones;0
422450105;Convenios de pago a proveedores;0
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;68.189.748
422450108;Recaudaciones de pagos de servicios;0
422450190;Otros;67.105
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);10.795.503.272
422480101;Intermediación de valores;5.126.058.510
422480102;Administración de carteras de clientes;5.335.540.286
422480103;Custodia de valores;66.652.457
422480190;Otras comisiones por servicios de valores;267.252.019
422550100;Remuneraciones por administración de fondos mutuos, fondos de inversión u otros;27.372.145.809
422550101;Personas naturales por APV, APVC.;979.051.526
422550102;Personas naturales por otros productos;12.143.882.464
422550103;Personas jurídicas por inversionistas calificados;7.040.812.554
422550104;Personas jurídicas por otro tipo de inversionistas;7.208.399.265
422580000;Remuneraciones por intermediación y asesoría de seguros;4.101.619.203
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;633.317.632
422580101;Seguros asociados a colocaciones de consumo;561.979.365
422580102;Seguros asociados a colocaciones para vivienda;71.338.267
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;814.535.383
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;1.018.729.851
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;1.635.036.337
422650100;Comisiones por servicios de operaciones de factoraje;955.310.984
422680100;Comisiones por servicios de operaciones de leasing financiero;419.437.081
422750100;Comisiones por securitizaciones;0
422780100;Comisiones por asesorías financieras;1.721.063.585
422780101;Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros);99.522.770
422780102;Reestructuración y financiamiento de pasivos financieros;925.051.965
422780103;Compra y venta de empresas;0
422780190;Otros servicios de asesoría financiera;696.488.850
422850100;Otras comisiones ganadas;3.335.184.302
422850101;Cambio de moneda extranjera;1.230.101.524
422850102;Emisión de vales vista;25.766.400
422850103;Emisión de boletas de garantía;0
422850104;Comisiones de confianza;9.146.459
422850105;Operaciones de comercio exterior;2.188.582
422850106;Administración de créditos estudiantiles;0
422850190;Otras remuneraciones por servicios prestados;2.067.981.337
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-10.361.941.548
425150100;Comisiones por operación de tarjetas;-5.068.345.227
425150101;Tarjetas de cajeros automáticos;-2.526.557.250
425150102;Tarjetas de crédito;-2.539.743.381
425150103;Tarjetas de débito;-2.044.596
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;0
425180100;Comisiones por licencia de uso de marcas de tarjetas;0
425180101;Tarjetas de crédito;0
425180102;Tarjetas de débito;0
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;0
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;0
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;0
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;0
425280103;Tarjetas de débito;0
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-2.995.497.580
425350101;Comisiones por depósito y custodia de valores;-537.612.033
425350102;Comisiones por corretajes de valores;-2.119.431.416
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;0
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;0
425350190;Otras;-338.454.131
425380100;Otras comisiones por servicios recibidos;-2.298.098.741
425380101;Comisiones por garantías y avales de obligaciones del banco;0
425380102;Comisiones por operaciones de comercio exterior;0
425380103;Comisiones por bancos corresponsales del país y del exterior;-1.483.899.730
425380104;Comisiones por cajeros automáticos;0
425380105;Comisiones por servicios de transferencias electrónicas de fondos;0
425380106;Comisiones por compensación de pagos de alto valor;0
425380190;Otras;-814.199.011
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;238.819.472.309
431150100;Contratos de derivados financieros;211.579.742.160
431150101;Utilidad por valorización;211.693.340.037
431150102;Pérdida por valorización;-113.597.877
431180100;Instrumentos financieros de deuda;24.540.239.407
431180101;Utilidad por valorización;3.349.240.163
431180102;Pérdida por valorización;-104.710.661
431180103;Utilidad por venta;4.140.341.500
431180104;Pérdida por venta;-645.692.807
431180105;Ingresos por intereses;16.468.038.920
431180106;Ingresos por reajustes;1.333.022.292
431250000;Otros instrumentos financieros;2.699.490.742
431250100;Inversiones en Fondos Mutuos;2.591.574.874
431250101;Utilidad por valorización;2.591.574.874
431250102;Pérdida por valorización;0
431250103;Utilidad por venta;0
431250104;Pérdida por venta;0
431250200;Instrumentos de patrimonio;108.065.170
431250201;Utilidad por valorización;0
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;0
431250204;Pérdida por venta;-4.216.163
431250205;Ingresos por dividendos;112.281.333
431250300;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;-149.302
431250901;Utilidad por valorización;0
431250902;Pérdida por valorización;0
431250903;Utilidad por venta;0
431250904;Pérdida por venta;-149.302
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;-207.953.794.500
431650100;Contratos de derivados financieros;-207.953.794.500
431650101;Utilidad por valorización;0
431650102;Pérdida por valorización;-207.953.794.500
431750100;Otros instrumentos financieros;0
431750101;Utilidad por valorización;0
431750102;Pérdida por valorización;0
431750103;Utilidad por venta;0
431750104;Pérdida por venta;0
431750105;Gastos por intereses;0
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;0
431800901;Utilidad por valorización;0
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;0
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo;0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS  A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;2.769.842.549
432200000;Activos financieros a costo amortizado;-462.912.840
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;-462.912.840
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;3.232.755.389
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;3.232.755.389
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;0
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;0
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;0
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;0
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
432600900;Otras obligaciones financieras;0
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA;5.645.279.024
433100100;Resultado por cambio de moneda extranjera;5.131.032.004
433100101;Resultado de cambio neto ¿ posición de cambios;5.174.907.987
433100102;Otros resultados de cambio;-43.875.983
433200000;Resultados por reajustes por tipo de cambio;514.247.020
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;0
433210100;Instrumentos financieros de deuda;0
433210200;Otros instrumentos financieros;0
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;0
433240100;Instrumentos financieros de deuda;0
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;1.774.506.240
433250100;Derechos por pactos de retroventa y préstamos de valores;0
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;1.774.506.240
433250410;Préstamos comerciales;1.517.937.603
433250411;Préstamos en el país;1.517.937.603
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;256.568.637
433250461;Leasing por bienes inmobiliarios;256.568.637
433250462;Leasing por bienes no inmobiliarios;0
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;0
433300000;Pasivos financieros a costo amortizado;-1.260.259.220
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;-2.016.380
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;0
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;-1.258.242.840
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;0
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;Resultado neto de derivados en coberturas contables del riesgo por moneda extranjera;0
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;0
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;0
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;0
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;0
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;0
435300100;Resultado por coberturas contables inefectivas de flujo de caja;0
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;0
435400100;Coberturas de otro tipo de activos financieros;0
435400101;Utilidad por instrumentos de cobertura;0
435400102;Pérdida por instrumentos de cobertura;0
435400103;Resultados por ajuste de activos financieros cubiertos;0
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;19.058.492
442000100;Resultado por inversiones en sociedades;19.058.492
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;0
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;0
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;19.058.492
442000109;Inversiones minoritarias en otras sociedades en el exterior;0
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;454.171.293
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;239.247.857
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;317.999.997
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;0
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;317.999.997
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;0
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;0
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;0
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;-78.752.140
452000100;Activos no corrientes para la venta;214.923.436
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;8.449.000
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;206.474.436
452000109;Otros activos;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;4.909.778.880
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;0
455000200;Ingreso neto por propiedades de inversión;0
455000300;Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.);235.153.969
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;3.213.813
455000600;Ingresos por recuperación de gastos;2.627.031.546
455000900;Otros ingresos;2.044.379.552
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-80.207.262.123
462100100;Gastos por beneficios a empleados de corto plazo;-76.146.902.763
462100101;Remuneración;-38.274.057.083
462100102;Incentivos (bonos de desempeño);-7.120.921.000
462100103;Gratificación legal;-19.180.575.541
462100190;Otros;-11.571.349.139
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;0
462300101;Remuneración;0
462300102;Incentivos (bonos de desempeño);0
462300190;Otros;0
462400100;Gastos por beneficios a empleados por término de contrato laboral;-1.693.653.971
462400101;Indemnizaciones por años de servicios;-1.693.653.971
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;0
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;0
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;0
462800100;Gastos por otras obligaciones con el personal;0
462900100;Otros gastos del personal;-2.366.705.389
462900101;Gastos de capacitación;-638.410.440
462900102;Gastos por sala cuna y jardín infantil;-218.211.318
462900190;Otros;-1.510.083.631
464000000;GASTOS DE ADMINISTRACIÓN;-43.310.877.216
464100100;Gastos generales de administración;-31.094.131.792
464100101;Gastos por contratos de arrendamiento a corto plazo;-700.134
464100102;Gastos por contratos de arrendamiento de bajo valor;-753.168.046
464100103;Otros gastos de obligaciones por contratos de arrendamiento;0
464100104;Mantenimiento y reparación de activo fijo;-1.544.655.663
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-695.969.823
464100106;Materiales de oficina;-744.522.804
464100107;Gastos de informática y comunicaciones;-21.284.299.524
464100108;Alumbrado, calefacción y otros servicios;-866.613.999
464100109;Servicios de vigilancia y transporte de valores;-147.780.288
464100110;Gastos de representación y desplazamiento del personal;-162.043.629
464100111;Gastos judiciales y notariales;-456.561.751
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-343.772.517
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;0
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;0
464100115;Honorarios por clasificación de títulos;-99.044.360
464100116;Honorarios por otros informes técnicos;-123.812.225
464100117;Multas aplicadas por la CMF;0
464100118;Multas aplicadas por otros organismos;-9.303.547
464100190;Otros gastos generales de administración;-3.861.883.482
464200100;Servicios subcontratados;-3.556.115.239
464200101;Procesamiento de datos;-175.874.077
464200102;Servicio de desarrollo tecnológico, certificación y testing tecnológico;0
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;0
464200104;Servicio de tasaciones;0
464200105;Servicio de Call Center para ventas, marketing, control calidad servicio al cliente;0
464200106;Servicio de cobranza externa;0
464200107;Servicio externo de administración y mantención de cajeros automáticos;0
464200108;Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos;0
464200109;Servicios de venta y distribución de productos;0
464200110;Servicio externo de evaluación de créditos;0
464200190;Otros servicios subcontratados;-3.380.241.162
464300100;Gastos del Directorio;-1.075.675.969
464300101;Remuneraciones del Directorio;-1.075.675.969
464300102;Otros gastos del Directorio;0
464400100;Publicidad;-3.082.443.949
464500100;Impuestos, contribuciones y otros cargos legales;-4.502.510.267
464500101;Contribuciones de bienes raíces;-123.483.449
464500102;Patentes municipales;-1.329.863.468
464500103;Otros impuestos distintos a la renta;-557.155.836
464500104;Otros impuestos distintos a la renta;-2.492.007.514
464500190;Otros cargos legales;0
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-17.964.959.674
466100000;Amortizaciones por activos intangibles;-8.305.440.650
466100100;Otros activos intangibles originados en combinaciones de negocios;0
466100101;Relación con clientes;0
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);0
466100104;Derecho a usar marcas;0
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-8.305.440.650
466100201;Software o programas computacionales adquiridos en forma independiente;-1.158.353.827
466100202;Software o programas computacionales generados internamente;-7.147.086.823
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;0
466200000;Depreciaciones por activos fijos;-3.238.897.395
466200100;Edificios y terrenos;-192.639.231
466200101;Edificios;-192.639.231
466200102;Terrenos;0
466200200;Otros activos fijos;-3.046.258.164
466200201;Equipos;-2.436.570.580
466200209;Otros activos fijos;-609.687.584
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-6.420.621.629
466300110;Edificios y terrenos;-5.164.572.923
466300111;Edificios;-5.164.572.923
466300112;Terrenos;0
466300220;Otros activos fijos;0
466300221;Equipos;0
466300229;Otros activos fijos;0
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;-1.256.048.706
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;0
466300441;Software o programas computacionales;0
466300449;Otros intangibles;0
466400000;Depreciaciones de otros activos por propiedades de inversión;0
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;0
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;0
468200100;Goodwill por combinaciones de negocio;0
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;0
468200301;Software o programas computacionales adquiridos en forma independiente;0
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;0
468300100;Edificios y terrenos;0
468300101;Edificios;0
468300102;Terrenos;0
468300200;Otros activos fijos;0
468300201;Equipos;0
468300209;Otros activos fijos;0
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
468400300;Deterioro por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;0
468400400;Otros activos fijos;0
468400401;Equipos;0
468400409;Otros activos fijos;0
468400500;Deterioro por derecho a usar otros activos intangibles en arrendamiento;0
468400501;Software o programas computacionales;0
468400509;Otros intangibles;0
468500000;Deterioro de activos por propiedades de inversión;0
468600000;Deterioro de activos de ingresos por actividades habituales procedentes de contratos con clientes;0
468800000;Ganancia por una adquisición a través de una combinación de negocios en términos muy ventajosos;0
469000000;OTROS GASTOS OPERACIONALES;-12.504.954.499
469000100;Gasto de primas de seguros para cubrir eventos de riesgo operacional;0
469000300;Gasto de provisiones por riesgo operacional;533.394.445
469000301;Constitución de provisiones por riesgo operacional;-155.000.000
