
Código Contable;Descripción;Total (suma de todas las monedas)
422350107;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de titulares;0
422350108;Tarjetas de pago con provisión de fondos para tarjetas nominativas ¿ comisiones de establecimientos;0
422350109;Tarjetas de pago con provisión de fondos para tarjetas innominadas ¿ comisiones de establecimientos;0
422350190;Otras tarjetas;442.691
422380100;Comisiones por administración de cuentas;3.581.055.921
422380101;Cuentas corrientes a personas naturales;2.977.979.157
422380102;Cuentas corrientes a personas jurídicas;305.976.308
422380103;Cuentas de ahorro a la vista;185.467.722
422380104;Cuentas a la vista;100.308.293
422380105;Cuentas de tarjetas de pago con provisión de fondos ¿ tarjetas nominativas;0
422380106;Cuentas de tarjetas de pago con provisión de fondos - tarjetas innominadas;0
422380107;Cuentas de ahorro a plazo (con giro diferido e incondicional);11.324.441
422380190;Otras cuentas;0
422450100;Comisiones por cobranzas, recaudaciones y pagos;12.633.716.109
422450101;Cobranza de títulos de crédito de clientes;3.767.762.562
422450102;Cobranzas por cuenta de bancos extranjeros;18.300.568
422450103;Transferencias, giros y otras órdenes de pago;2.886.883.072
422450104;Convenios de pago de remuneraciones;588.726.592
422450105;Convenios de pago a proveedores;1.285.052.598
422450106;Recaudaciones de impuestos;0
422450107;Cobranza o recaudación de primas de seguros;2.666.050.529
422450108;Recaudaciones de pagos de servicios;1.393.038.948
422450190;Otros;27.901.240
422480100;Comisiones por intermediación y manejo de valores (Corredores de Bolsa y/o Agencia de Valores);2.822.142.601
422480101;Intermediación de valores;1.341.601.792
422480102;Administración de carteras de clientes;1.428.508.000
422480103;Custodia de valores;30.202.191
422480190;Otras comisiones por servicios de valores;21.830.618
422550100;Remuneraciones por administración de fondos mutuos, fondos de inversión u otros;7.261.722.795
422550101;Personas naturales por APV, APVC.;1.873.205
422550102;Personas naturales por otros productos;0
422550103;Personas jurídicas por inversionistas calificados;8.642.229
422550104;Personas jurídicas por otro tipo de inversionistas;7.251.207.361
422580000;Remuneraciones por intermediación y asesoría de seguros;9.186.762.657
422580100;Seguros relacionados con otorgamiento de créditos a personas naturales;9.186.762.657
422580101;Seguros asociados a colocaciones de consumo;9.186.762.657
422580102;Seguros asociados a colocaciones para vivienda;0
422580200;Seguros no relacionados con otorgamiento de créditos a personas naturales;0
422580300;Seguros relacionados con otorgamiento de créditos a personas jurídicas;0
422580400;Seguros no relacionados con otorgamiento de créditos a personas jurídicas;0
422650100;Comisiones por servicios de operaciones de factoraje;116.066.571
422680100;Comisiones por servicios de operaciones de leasing financiero;9.201.565
422750100;Comisiones por securitizaciones;7.533.129
422780100;Comisiones por asesorías financieras;4.284.408.739
422780101;Emisión y colocación de instrumentos financieros (acciones, bonos, cuotas de Fondos Mutuos, cuotas de Fondos de Inversión, otros);130.879.257
422780102;Reestructuración y financiamiento de pasivos financieros;590.820.140
422780103;Compra y venta de empresas;0
422780190;Otros servicios de asesoría financiera;3.562.709.342
422850100;Otras comisiones ganadas;3.261.278.078
422850101;Cambio de moneda extranjera;1.193.929.234
422850102;Emisión de vales vista;38.520.331
422850103;Emisión de boletas de garantía;42.876.478
422850104;Comisiones de confianza;0
422850105;Operaciones de comercio exterior;53.078.495
422850106;Administración de créditos estudiantiles;951.939.719
422850190;Otras remuneraciones por servicios prestados;980.933.821
425000000;GASTOS POR COMISIONES Y SERVICIOS RECIBIDOS;-29.659.819.886
425150100;Comisiones por operación de tarjetas;-12.154.889.619
425150101;Tarjetas de cajeros automáticos;-723.734.492
425150102;Tarjetas de crédito;-9.770.036.713
425150103;Tarjetas de débito;-1.661.118.414
425150104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425150105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425150190;Otras tarjetas;0
425180100;Comisiones por licencia de uso de marcas de tarjetas;-552.759.912
425180101;Tarjetas de crédito;-552.646.673
425180102;Tarjetas de débito;-113.239
425180103;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425180104;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425180190;Otras tarjetas;0
425250100;Otras comisiones por servicios vinculados al sistema de tarjetas de crédito y tarjetas de pago con provisión de fondos como medio de pago;-68.168.532
425280100;Gastos por obligaciones de programas de fidelización y méritos para clientes por tarjetas;-7.636.190.480
425280101;Tarjetas de cajeros automáticos;0
425280102;Tarjetas de crédito;-7.636.190.480
425280103;Tarjetas de débito;0
425280104;Tarjetas de pago con provisión de fondos - tarjetas nominativas;0
425280105;Tarjetas de pago con provisión de fondos - tarjetas innominadas;0
425280109;Otras tarjetas;0
425280190;Otros canales o productos;0
425350100;Comisiones por operación con valores;-4.251.223.883
425350101;Comisiones por depósito y custodia de valores;-451.775.233
425350102;Comisiones por corretajes de valores;-1.524.985.571
425350103;Comisiones por inversiones en fondos mutuos;0
425350104;Comisiones a bolsas de valores;0
425350105;Comisiones por una contraparte central;-2.200.491.586
425350106;Comisiones por servicios de Infraestructura de Mercado OTC;0
425350190;Otras;-73.971.493
425380100;Otras comisiones por servicios recibidos;-4.996.587.460
425380101;Comisiones por garantías y avales de obligaciones del banco;-162.147
425380102;Comisiones por operaciones de comercio exterior;-11.783.180
425380103;Comisiones por bancos corresponsales del país y del exterior;-1.139.918.505
425380104;Comisiones por cajeros automáticos;0
425380105;Comisiones por servicios de transferencias electrónicas de fondos;-1.653.737.722
425380106;Comisiones por compensación de pagos de alto valor;0
425380190;Otras;-2.190.985.906
431000000;RESULTADO POR ACTIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;-17.679.806.762
431150100;Contratos de derivados financieros;-32.460.170.118
431150101;Utilidad por valorización;937.325.311.289
431150102;Pérdida por valorización;-969.785.481.407
431180100;Instrumentos financieros de deuda;13.965.905.471
431180101;Utilidad por valorización;32.030.308.986
431180102;Pérdida por valorización;-20.957.583.072
431180103;Utilidad por venta;4.150.671.563
431180104;Pérdida por venta;-4.152.426.371
431180105;Ingresos por intereses;2.894.934.365
431180106;Ingresos por reajustes;0
431250000;Otros instrumentos financieros;814.457.885
431250100;Inversiones en Fondos Mutuos;814.457.885
431250101;Utilidad por valorización;815.850.363
431250102;Pérdida por valorización;-1.392.478
431250103;Utilidad por venta;0
431250104;Pérdida por venta;0
431250200;Instrumentos de patrimonio;0
431250201;Utilidad por valorización;0
431250202;Pérdida por valorización;0
431250203;Utilidad por venta;0
431250204;Pérdida por venta;0
431250205;Ingresos por dividendos;0
431250300;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431250301;Utilidad por valorización;0
431250302;Pérdida por valorización;0
431250303;Utilidad por venta;0
431250304;Pérdida por venta;0
431250305;Ingresos por intereses;0
431250306;Ingresos por reajustes;0
431250900;Otros;0
431250901;Utilidad por valorización;0
431250902;Pérdida por valorización;0
431250903;Utilidad por venta;0
431250904;Pérdida por venta;0
431250905;Ingresos por intereses;0
431250906;Ingresos por reajustes;0
431500000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS PARA NEGOCIAR A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431650100;Contratos de derivados financieros;0
431650101;Utilidad por valorización;0
431650102;Pérdida por valorización;0
431750100;Otros instrumentos financieros;0
431750101;Utilidad por valorización;0
431750102;Pérdida por valorización;0
431750103;Utilidad por venta;0
431750104;Pérdida por venta;0
431750105;Gastos por intereses;0
431750106;Gastos por reajustes;0
431800000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS NO DESTINADOS A NEGOCIACIÓN VALORADOS OBLIGATORIAMENTE A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;3.117.167.812
431800100;Instrumentos financieros de deuda;0
431800101;Utilidad por valorización;0
431800102;Pérdida por valorización;0
431800103;Utilidad por venta;0
431800104;Pérdida por venta;0
431800105;Ingresos por intereses;0
431800106;Ingresos por reajustes;0
431800900;Otros;3.117.167.812
431800901;Utilidad por valorización;2.945.608.754
431800902;Pérdida por valorización;0
431800903;Utilidad por venta;0
431800904;Pérdida por venta;0
431800905;Ingresos por intereses;171.559.058
431800906;Ingresos por reajustes;0
431850000;RESULTADO FINANCIERO POR ACTIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431850100;Instrumentos financieros de deuda;0
431850101;Utilidad por valorización;0
431850102;Pérdida por valorización;0
431850103;Utilidad por venta;0
431850104;Pérdida por venta;0
431850105;Ingresos por intereses;0
431850106;Ingresos por reajustes;0
431850200;Otros instrumentos financieros;0
431850210;Créditos originados y adquiridos por la entidad (Adeudado por bancos, Colocaciones comerciales, Colocaciones para vivienda y Colocaciones de consumo);0
431850211;Utilidad por valorización;0
431850212;Pérdida por valorización;0
431850213;Utilidad por venta;0
431850214;Pérdida por venta;0
431850215;Ingresos por intereses;0
431850216;Ingresos por reajustes;0
431850220;Otros;0
431850221;Utilidad por valorización;0
431850222;Pérdida por valorización;0
431850223;Utilidad por venta;0
431850224;Pérdida por venta;0
431850225;Ingresos por intereses;0
431850226;Ingresos por reajustes;0
431900000;RESULTADO FINANCIERO POR PASIVOS FINANCIEROS DESIGNADOS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS;0
431900100;Depósitos, otras obligaciones a la vista y Depósitos y otras captaciones a plazo;0
431900101;Utilidad por valorización;0
431900102;Pérdida por valorización;0
431900103;Utilidad por venta;0
431900104;Pérdida por venta;0
431900105;Gastos por intereses;0
431900106;Gastos por reajustes;0
431900200;Instrumentos de deuda emitidos;0
431900201;Utilidad por valorización;0
431900202;Pérdida por valorización;0
431900203;Utilidad por venta;0
431900204;Pérdida por venta;0
431900205;Gastos por intereses;0
431900206;Gastos por reajustes;0
431900300;Otros;0
431900301;Utilidad por valorización;0
431900302;Pérdida por valorización;0
431900303;Utilidad por venta;0
431900304;Pérdida por venta;0
431900305;Gastos por intereses;0
431900306;Gastos por reajustes;0
432000000;RESULTADO FINANCIERO POR DAR DE BAJA ACTIVOS Y PASIVOS FINANCIEROS  A COSTO AMORTIZADO Y ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL;-532.071.569
432200000;Activos financieros a costo amortizado;972.621.985
432200100;Derechos por pactos de retroventa y préstamos de valores;0
432200200;Instrumentos financieros de deuda;0
432200300;Adeudado por bancos;0
432200400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;821.173.794
432200500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432200600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;151.448.191
432300700;Otros instrumentos financieros;0
432400000;Activos financieros a valor razonable con cambios en otro resultado integral;-1.505.218.626
432400100;Derechos por pactos de retroventa y préstamos de valores;0
432400200;Instrumentos financieros de deuda;-1.505.218.626
432400300;Adeudado por bancos;0
432400400;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
432400500;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
432400600;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
432400700;Otros instrumentos financieros;0
432600000;Pasivos financieros a costo amortizado;525.072
432600100;Depósitos y otras obligaciones a la vista;0
432600200;Depósitos y otras captaciones a plazo;0
432600300;Obligaciones por pactos de retrocompra y préstamos de valores;0
432600400;Obligaciones con bancos;0
432600500;Instrumentos de deuda emitidos ¿ Letras de créditos;0
432600600;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
432600800;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;525.072
432600900;Otras obligaciones financieras;0
432700000;Instrumentos financieros de capital regulatrio emitidos;0
432700100;Bonos sin plazo fijo de vencimiento;0
432700200;Acciones Preferentes;0
433000000;RESULTADO FINANCIERO POR CAMBIOS, REAJUSTES Y COBERTURA CONTABLE DE MONEDA EXTRANJERA;23.322.078.961
433100100;Resultado por cambio de moneda extranjera;23.301.197.322
433100101;Resultado de cambio neto ¿ posición de cambios;22.001.224.864
433100102;Otros resultados de cambio;1.299.972.458
433200000;Resultados por reajustes por tipo de cambio;-346.237.537
433210000;Activos financieros para negociar a valor razonable con cambios en resultados;0
433210100;Instrumentos financieros de deuda;0
433210200;Otros instrumentos financieros;0
433220000;Activos financieros no destinados para negociar obligatoriamente a valor razonable con cambios en resultados;0
433220100;Instrumentos financieros de deuda;0
433220200;Otros instrumentos financieros;0
433230000;Activos financieros designados a valor razonable con cambios en resultados;0
433230100;Instrumentos financieros de deuda;0
433230200;Otros instrumentos financieros;0
433240000;Activos financieros a valor razonable con cambios en otro resultado integral;0
433240100;Instrumentos financieros de deuda;0
433240200;Otros instrumentos financieros;0
433250000;Activos financieros a costo amortizado;-377.765.346
433250100;Derechos por pactos de retroventa y préstamos de valores;0
433250200;Instrumentos financieros de deuda;0
433250300;Adeudado por bancos;0
433250301;Bancos del país;0
433250302;Bancos del exterior;0
433250303;Banco Central de Chile;0
433250304;Bancos Centrales del exterior;0
433250400;Colocaciones comerciales;-377.765.346
433250410;Préstamos comerciales;0
433250411;Préstamos en el país;0
433250412;Préstamos en el exterior;0
433250413;Créditos para infraestructura escolar Ley N° 20.845;0
433250414;Préstamos con letras de crédito para fines generales;0
433250415;Préstamos con mutuos hipotecarios endosables para fines generales;0
433250416;Préstamos con mutuos hipotecarios no endosables para fines generales;0
433250420;Créditos de comercio exterior;0
433250421;Acreditivos negociados a plazo de exportaciones chilenas;0
433250422;Otros créditos para exportaciones chilenas;0
433250423;Acreditivos negociados a plazo de importaciones chilenas;0
433250424;Otros créditos para importaciones chilenas;0
433250425;Acreditivos negociados a plazo de operaciones entre terceros países;0
433250426;Otros créditos para operaciones entre terceros países;0
433250430;Deudores en cuentas corrientes;0
433250440;Deudores por tarjetas de crédito;0
433250450;Operaciones de factoraje;0
433250451;Factoring con responsabilidad;0
433250452;Factoring sin responsabilidad;0
433250460;Operaciones de leasing financiero comercial;-377.765.346
433250461;Leasing por bienes inmobiliarios;0
433250462;Leasing por bienes no inmobiliarios;-377.765.346
433250470;Préstamos estudiantiles;0
433250480;Otros créditos y cuentas por cobrar;0
433250481;Deudores por pago de obligaciones avaladas;0
433250482;Deudores por boletas de garantía pagadas;0
433250483;Otras cuentas por cobrar;0
433250500;Colocaciones para vivienda;0
433250600;Colocaciones de consumo;0
433260000;Otros activos;-6.274.948
433300000;Pasivos financieros a costo amortizado;37.802.757
433300100;Depósitos y otras obligaciones a la vista;0
433300200;Depósitos y otras captaciones a plazo;0
433300300;Obligaciones por pactos de retrocompra y préstamos de valores;0
433300400;Obligaciones con bancos;0
433300500;Instrumentos de deuda emitidos;0
433300600;Letras de Créditos;0
433300700;Bonos corrientes;0
433300900;Bonos hipotecarios;0
433301000;Otras obligaciones financieras;37.802.757
433310000;Pasivos financieros para negociar a valor razonable con cambios en resultados;0
433320000;Pasivos financieros designados a valor razonable con cambios en resultados;0
433330000;Instrumentos financieros de capital regulatorio emitidos;0
433330100;Bonos subordinados;0
433330200;Bonos sin plazo fijo de vencimiento;0
433500100;Resultado neto de derivados en coberturas contables del riesgo por moneda extranjera;367.119.176
433500101;Utilidad por contratos de derivados financieros para cobertura contable de activos financieros;157.193.262.148
433500102;Pérdida por contratos de derivados financieros para cobertura contable de activos financieros;-154.352.098.010
433500103;Utilidad por contratos de derivados financieros para cobertura contable de pasivos financieros;35.545.526.743
433500104;Pérdida por contratos de derivados financieros para cobertura contable de pasivos financieros;-38.019.571.705
434000000;RESULTADO FINANCIERO POR RECLASIFICACIONES DE ACTIVOS FINANCIEROS POR CAMBIO DE MODELO DE NEGOCIO;0
434000100;Desde activos financieros a costo amortizado a activos financieros para negociar a valor razonable con cambios en resultados;0
434000101;Adeudado por bancos;0
434000102;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000103;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000104;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000109;Otros instrumentos financieros;0
434000200;Desde activos financieros a valor razonable con cambios en otro resultado integral a activos financieros para negociar a valor razonable con cambios en resultados;0
434000201;Adeudado por bancos;0
434000202;Créditos y cuentas por cobrar a clientes - Colocaciones comerciales;0
434000203;Créditos y cuentas por cobrar a clientes - Colocaciones para vivienda;0
434000204;Créditos y cuentas por cobrar a clientes - Colocaciones de consumo;0
434000209;Otros instrumentos financieros;0
435200000;OTRO RESULTADO FINANCIERO POR MODIFICACIONES DE ACTIVOS Y PASIVOS FINANCIEROS;0
435200100;Activos financieros a costo amortizado;0
435200101;Derechos por pactos de retroventa;0
435200102;Instrumentos financieros de deuda;0
435200103;Otros instrumentos financieros;0
435200200;Activos financieros a valor razonable con cambios en otro resultado integral;0
435200201;Instrumentos financieros de deuda;0
435200202;Otros instrumentos financieros;0
435200300;Pasivos financieros a costo amortizado;0
435200301;Depósitos y otras obligaciones a la vista;0
435200302;Depósitos y otras captaciones a plazo;0
435200303;Obligaciones por pactos de retrocompra y prestamos de valores;0
435200304;Obligaciones con bancos;0
435200305;Instrumentos de deuda emitidos ¿ Letras de créditos;0
435200306;Instrumentos de deuda emitidos ¿ Bonos corrientes;0
435200308;Instrumentos de deuda emitidos ¿ Bonos hipotecarios;0
435200309;Otras obligaciones financieras;0
435200400;Obligaciones por contratos de arrendamiento;0
435200500;Instrumentos financieros de capital regulatorio emitidos;0
435200501;Bonos subordinados;0
435200502;Bonos sin plazo fijo de vencimiento;0
435200503;Acciones preferentes;0
435300000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES INEFECTIVAS;-686.545.642
435300100;Resultado por coberturas contables inefectivas de flujo de caja;-686.545.642
435300200;Resultado por coberturas contables inefectivas de inversión neta en el exterior;0
435400000;OTRO RESULTADO FINANCIERO POR COBERTURAS CONTABLES DE OTRO TIPO;-2.696.728.230
435400100;Coberturas de otro tipo de activos financieros;-2.696.728.230
435400101;Utilidad por instrumentos de cobertura;1.379.081.653
435400102;Pérdida por instrumentos de cobertura;-4.075.809.883
435400103;Resultados por ajuste de activos financieros cubiertos;0
440000000;RESULTADO POR INVERSIONES EN SOCIEDADES;1.217.776.777
442000100;Resultado por inversiones en sociedades;1.217.776.777
442000101;Sucursales en el exterior;0
442000102;Sociedades controladas en el país;0
442000103;Sociedades controladas en el exterior;0
442000104;Sociedades con influencia significativa en el país;174.040.903
442000105;Sociedades con influencia significativa en el exterior;0
442000106;Inversiones en sociedades como un negocio conjunto en el país;0
442000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
442000108;Inversiones minoritarias en otras sociedades en el país;0
442000109;Inversiones minoritarias en otras sociedades en el exterior;1.043.735.874
444000100;Resultado por venta de participaciones en sociedades;0
444000101;Sucursales en el exterior;0
444000102;Sociedades controladas en el país;0
444000103;Sociedades controladas en el exterior;0
444000104;Sociedades con influencia significativa en el país;0
444000105;Sociedades con influencia significativa en el exterior;0
444000106;Inversiones en sociedades como un negocio conjunto en el país;0
444000107;Inversiones en sociedades como un negocio conjunto en el exterior;0
450000000;RESULTADO DE ACTIVOS NO CORRIENTES Y GRUPOS ENAJENABLES PARA LA VENTA NO ADMISIBLES COMO OPERACIONES DISCONTINUADAS;-2.521.313.915
451000000;Resultado neto por bienes recibidos en pago o adjudicados en remate judicial;-3.012.231.995
451000100;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial;1.313.340.151
451000101;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con partes relacionadas;0
451000102;Resultado por venta de bienes recibidos en pago o adjudicados en remate judicial con terceros no relacionados;1.313.340.151
451000200;Otros ingresos por bienes recibidos en pago o adjudicados en remate judicial;3.100.932.384
451000300;Provisiones por ajustes al valor realizable neto de bienes recibidos en pago o adjudicados en remate judicial;-5.738.113.568
451000400;Castigos de bienes recibidos en pago o adjudicados en remate judicial;-1.320.592.399
451000500;Gastos por mantención de bienes recibidos en pago o adjudicados en remate judicial;-367.798.563
452000100;Activos no corrientes para la venta;490.918.080
452000101;Inversiones en sociedades;0
452000102;Activos intangibles;0
452000103;Activos fijos;231.208.758
452000104;Activos por recuperación de bienes cedidos en operaciones de leasing financiero;259.709.322
452000109;Otros activos;0
452000200;Grupos enajenables para la venta;0
455000000;OTROS INGRESOS OPERACIONALES;2.163.863.933
455000100;Indemnizaciones de compañías de seguros por siniestros distintos a eventos de riesgo operacional;829.076
455000200;Ingreso neto por propiedades de inversión;0
455000300;Ingresos por las marcas de tarjetas emitidas (VISA, MC etc.);0
455000400;Ingresos de bancos corresponsales;0
455000500;Ingresos distintos a intereses y comisiones por contratos de arrendamiento;0
455000600;Ingresos por recuperación de gastos;1.132.710.073
455000900;Otros ingresos;1.030.324.784
462000000;GASTOS POR OBLIGACIONES DE BENEFICIOS A EMPLEADOS;-94.180.441.851
462100100;Gastos por beneficios a empleados de corto plazo;-76.364.797.668
462100101;Remuneración;-50.930.715.282
462100102;Incentivos (bonos de desempeño);-17.645.449.935
462100103;Gratificación legal;-7.745.575.489
462100190;Otros;-43.056.962
462200100;Gastos por beneficios a empleados post-empleo;0
462300100;Gastos por beneficios a empleados de largo plazo;-547.001.587
462300101;Remuneración;-547.001.587
462300102;Incentivos (bonos de desempeño);0
462300190;Otros;0
462400100;Gastos por beneficios a empleados por término de contrato laboral;-5.411.704.349
462400101;Indemnizaciones por años de servicios;-5.411.704.349
462400190;Otros;0
462500100;Gastos por pagos a empleados basados en acciones o instrumentos de patrimonio;-3.568.821.469
462500101;Transacciones con pagos basados en acciones liquidados con instrumentos de patrimonio;0
462500102;Transacciones con pagos basados en acciones liquidados en efectivo;-3.568.821.469
462600100;Gastos por obligaciones por planes post-empleo de contribución definida;0
462700100;Gastos por obligaciones por planes post-empleo de beneficios definidos;-585.803.864
462800100;Gastos por otras obligaciones con el personal;0
462900100;Otros gastos del personal;-7.702.312.914
462900101;Gastos de capacitación;-695.182.920
462900102;Gastos por sala cuna y jardín infantil;-147.058.089
462900190;Otros;-6.860.071.905
464000000;GASTOS DE ADMINISTRACIÓN;-79.429.744.785
464100100;Gastos generales de administración;-50.524.926.335
464100101;Gastos por contratos de arrendamiento a corto plazo;-595.107.029
464100102;Gastos por contratos de arrendamiento de bajo valor;0
464100103;Otros gastos de obligaciones por contratos de arrendamiento;-41.962.383
464100104;Mantenimiento y reparación de activo fijo;-9.383.184.698
464100105;Primas de seguros excepto para cubrir eventos de riesgo operacional;-4.261.423.822
464100106;Materiales de oficina;-559.866.180
464100107;Gastos de informática y comunicaciones;-14.914.507.248
464100108;Alumbrado, calefacción y otros servicios;-875.645.484
464100109;Servicios de vigilancia y transporte de valores;-1.351.638.519
464100110;Gastos de representación y desplazamiento del personal;-857.907.591
464100111;Gastos judiciales y notariales;-5.728.559.612
464100112;Honorarios por revisión y auditoría de los estados financieros por parte del auditor externo;-254.094.989
464100113;Honorarios por asesorías y consultorías realizadas por parte del auditor externo;0
464100114;Honorarios por asesorías y consultorías realizadas por otras empresas de auditoría;-29.412.481
464100115;Honorarios por clasificación de títulos;0
464100116;Honorarios por otros informes técnicos;-2.896.506.963
464100117;Multas aplicadas por la CMF;-7.610.902
464100118;Multas aplicadas por otros organismos;-1.838.509
464100190;Otros gastos generales de administración;-8.765.659.925
464200100;Servicios subcontratados;-9.854.183.895
464200101;Procesamiento de datos;-3.659.320.590
464200102;Servicio de desarrollo tecnológico, certificación y testing tecnológico;0
464200103;Servicio externo de administración de recursos humanos y de suministro de personal externo;-16.786.397
464200104;Servicio de tasaciones;-32.212.040
464200105;Servicio de Call Center para ventas, marketing, control calidad servicio al cliente;-105.014.549
464200106;Servicio de cobranza externa;-631.983.248
464200107;Servicio externo de administración y mantención de cajeros automáticos;0
464200108;Servicio externo de aseo, casino, custodia de archivos y documentos, almacenamiento de muebles y equipos;-175.675.786
464200109;Servicios de venta y distribución de productos;-45.232.081
464200110;Servicio externo de evaluación de créditos;0
464200190;Otros servicios subcontratados;-5.187.959.204
464300100;Gastos del Directorio;-272.004.536
464300101;Remuneraciones del Directorio;-272.004.536
464300102;Otros gastos del Directorio;0
464400100;Publicidad;-6.916.990.732
464500100;Impuestos, contribuciones y otros cargos legales;-11.861.639.287
464500101;Contribuciones de bienes raíces;-112.019.717
464500102;Patentes municipales;-312.520.635
464500103;Otros impuestos distintos a la renta;-8.694.497.900
464500104;Otros impuestos distintos a la renta;-2.742.601.035
464500190;Otros cargos legales;0
466000000;DEPRECIACIÓN Y AMORTIZACIÓN;-25.685.281.892
466100000;Amortizaciones por activos intangibles;-15.691.720.784
466100100;Otros activos intangibles originados en combinaciones de negocios;-1.935.198.690
466100101;Relación con clientes;-659.273.691
466100102;Contrato de exclusividad;0
466100103;Depósitos estables (¿core deposit¿);0
466100104;Derecho a usar marcas;-1.275.924.999
466100105;Derecho a usar canales;0
466100106;Contrato para recaudación de servicios;0
466100107;Software o programas computacionales;0
466100108;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100109;Otros intangibles;0
466100200;Otros activos intangibles originados en forma independiente;-13.756.522.094
466100201;Software o programas computacionales adquiridos en forma independiente;-5.648.369.603
466100202;Software o programas computacionales generados internamente;-8.106.383.455
466100203;Derechos por servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
466100209;Otros intangibles;-1.769.036
466200000;Depreciaciones por activos fijos;-2.050.522.223
466200100;Edificios y terrenos;-156.402.566
466200101;Edificios;-156.402.566
466200102;Terrenos;0
466200200;Otros activos fijos;-1.894.119.657
466200201;Equipos;-1.352.695.884
466200209;Otros activos fijos;-541.423.773
466300000;Depreciaciones y amortizaciones por activo por derecho a usar bienes en arrendamiento;-7.943.038.885
466300110;Edificios y terrenos;-5.871.849.005
466300111;Edificios;-5.871.849.005
466300112;Terrenos;0
466300220;Otros activos fijos;-4.356.616
466300221;Equipos;0
466300229;Otros activos fijos;-4.356.616
466300330;Depreciaciones por mejoras en inmuebles arrendados como activos por derecho a usar bienes en arrendamiento;-2.066.833.264
466300440;Amortizaciones por derecho a usar otros activos intangibles en arrendamiento;0
466300441;Software o programas computacionales;0
466300449;Otros intangibles;0
466400000;Depreciaciones de otros activos por propiedades de inversión;0
466500000;Amortización de otros activos por activo de ingresos por actividades habituales procedentes de contratos con clientes;0
468000000;DETERIORO DE ACTIVOS NO FINANCIEROS;-479.147
468100100;Deterioro de inversiones en sociedades;0
468100101;Sucursales en el exterior;0
468100102;Sociedades controladas en el país;0
468100103;Sociedades controladas en el exterior;0
468100104;Sociedades con influencia significativa en el país;0
468100105;Sociedades con influencia significativa en el exterior;0
468100106;Inversiones en sociedades como un negocio conjunto en el país;0
468100107;Inversiones en sociedades como un negocio conjunto en el exterior;0
468200000;Deterioro de activos intangibles;0
468200100;Goodwill por combinaciones de negocio;0
468200200;Otros activos intangibles originados en combinaciones de negocios;0
468200201;Relación con clientes;0
468200202;Contrato de exclusividad;0
468200203;Depósitos estables (¿core deposit¿);0
468200204;Derecho a usar marcas;0
468200205;Derecho a usar canales;0
468200206;Contrato para recaudación de servicios;0
468200207;Software o programas computacionales;0
468200208;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200209;Otros intangibles;0
468200300;Otros activos intangibles originados en forma independiente;0
468200301;Software o programas computacionales adquiridos en forma independiente;0
468200302;Software o programas computacionales generados internamente;0
468200303;Derechos de servicios de créditos hipotecarios (¿mortgage servicing rights¿);0
468200309;Otros intangibles;0
468300000;Deterioro de activos fijos;-479.147
468300100;Edificios y terrenos;0
468300101;Edificios;0
468300102;Terrenos;0
468300200;Otros activos fijos;-479.147
468300201;Equipos;-1.596
468300209;Otros activos fijos;-477.551
468400000;Deterioro de activo por derecho a usar bienes en arrendamiento;0
468400200;Edificios y terrenos;0
468400201;Edificios;0
468400202;Terrenos;0
